Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""530613""",FFB-C13,FFB-C13,0.06,0.06,0.140,-0.080,0.065,0.060,0.15,0.03,142,,100,89165,57%,0.006,,,Active
"=""5323CG""",JPG-CG,JPG-CG,0.03,0.03,0.030,-,0.030,0.030,0.06,0.03,101,,100,-,31%,,,,Active
"=""5321CB""",KEYFIELD-CB,KEYFIELD-CB,,,0.005,,-,-,0.115,0.03,0,,-,607870,27%,-0.008,,,Active
"=""5308CD""",SENFONG-CD,SENFONG-CD,,,0.030,,-,-,0.045,0.03,0,,-,-,0%,,,,Active
"=""5326CX""",99SMART-CX,99SMART-CX,0.03,0.03,0.035,-0.005,0.030,0.030,0.065,0.03,12952,,6,1799675,50%,-0.002,,,Active
"=""53983B""",GAMUDA-C3B,GAMUDA-C3B,0.09,0.095,0.100,-0.005,0.095,0.090,0.28,0.03,3358,,31,1268090,40%,0.005,,,Active
"=""5983C7""",MBMR-C7,MBMR-C7,0.025,0.03,0.030,-,0.030,0.025,0.12,0.03,2120,,74,-,25%,,,,Active
"=""5916CT""",MSC-CT,MSC-CT,,,0.030,,-,-,0.085,0.03,0,,-,440500,13%,-0.002,,,Active
"=""663324""",LHI-C24,LHI-C24,,,0.030,,-,-,0.035,0.03,0,,-,-,0%,,,,Active
"=""663327""",LHI-C27,LHI-C27,,,0.030,,-,-,0.05,0.03,0,,-,124350,42%,,,,Active
"=""708412""",QL-C12,QL-C12,,,0.055,,-,-,0.09,0.03,0,,-,224640,37%,,,,Active
"=""7073""",SEACERA,SEACERA,,,0.060,,-,-,0.22,0.03,0,,-,2843685,27%,-0.025,0.58,10.4,"Suspended, Forbid"
"=""7070""",VIZIONE,VIZIONE,,,0.070,,-,-,0.23,0.03,0,,-,148045,50%,-0.002,0.1,20.2,Active
"=""71135D""",TOPGLOV-C5D,TOPGLOV-C5D,,,0.030,,-,-,0.085,0.03,0,,-,-,0%,,,,Active
"=""71064S""",SUPERMX-C4S,SUPERMX-C4S,0.025,0.04,0.030,+0.010,0.040,0.025,0.135,0.03,751,,-,142815,13%,-0.013,,,Active
"=""71064X""",SUPERMX-C4X,SUPERMX-C4X,,,0.030,,-,-,0.05,0.03,0,,-,-,0%,,,,Active
"=""7123""",MAXLAND,MAXLAND,0.04,0.04,0.040,-,0.040,0.040,0.105,0.03,200,,-,311635,50%,-0.001,1.35,3.94,Active
"=""7130""",RENEUCO,RENEUCO,0.03,0.035,0.030,+0.005,0.035,0.030,0.105,0.03,6311,,13,1286470,33%,-0.001,1.15,7.53,"Active, Alert"
"=""7188""",BTM,BTM,,,0.040,,-,-,0.065,0.03,0,,-,221300,50%,,-1.71,,Active
"=""72772B""",DIALOG-C2B,DIALOG-C2B,0.06,0.06,0.065,-0.005,0.060,0.060,0.12,0.03,100,,-,190515,58%,,,,Active
"=""72772C""",DIALOG-C2C,DIALOG-C2C,0.055,0.055,0.060,-0.005,0.055,0.055,0.105,0.03,2630,,24,-,0%,,,,Active
"=""72772D""",DIALOG-C2D,DIALOG-C2D,0.035,0.035,0.040,-0.005,0.035,0.035,0.07,0.03,171,,100,-,0%,,,,Active
"=""72772E""",DIALOG-C2E,DIALOG-C2E,,,0.075,,-,-,0.075,0.03,0,,-,-,0%,,,,Active
"=""820634""",ECOWLD-C34,ECOWLD-C34,,,0.045,,-,-,0.165,0.03,0,,-,1158630,34%,-0.014,,,Active
"=""7943WC""",MPIRE-WC,MPIRE-WC,,,0.100,,-,-,0.12,0.03,0,,-,-,0%,,,,Active
"=""88691V""",PMETAL-C1V,PMETAL-C1V,,,0.085,,-,-,0.115,0.03,0,,-,-,44%,,,,Active
"=""8885""",AVI,AVI,0.04,0.04,0.040,-,0.040,0.040,0.07,0.03,11525,,-,996735,50%,,-0.59,,Active
"=""887768""",EKOVEST-C68,EKOVEST-C68,,,0.090,,-,-,0.105,0.03,0,,-,-,58%,,,,Active
"=""0029""",DIGISTA,DIGISTA,0.035,0.045,0.035,+0.010,0.045,0.035,0.07,0.035,5111,,77,1525500,44%,-0.001,-1.37,,Active
"=""0069""",VINVEST,VINVEST,0.045,0.045,0.045,-,0.045,0.040,0.09,0.035,301,,67,518970,50%,-0.001,0.78,,Active
"=""0066""",VSOLAR,VSOLAR,0.035,0.04,0.040,-,0.040,0.035,0.105,0.035,13,,-,280005,37%,-0.001,-1.29,,Active
"=""012840""",FRONTKN-C40,FRONTKN-C40,,,0.075,,-,-,0.105,0.035,0,,-,-,70%,,,,Active
"=""0104CG""",GENETEC-CG,GENETEC-CG,0.035,0.035,0.035,-,0.035,0.035,0.31,0.035,500,,-,694460,13%,-0.014,,,Active
"=""01388I""",MYEG-C8I,MYEG-C8I,,,0.060,,-,-,0.085,0.035,0,,-,-,0%,,,,Active
"=""01388L""",MYEG-C8L,MYEG-C8L,,,0.070,,-,-,0.085,0.035,0,,-,-,0%,,,,Active
"=""0151CL""",KGB-CL,KGB-CL,0.08,0.08,0.095,-0.015,0.080,0.080,0.145,0.035,430,,100,185445,47%,0.002,,,Active
"=""0153""",OVERSEA,OVERSEA,0.035,0.035,0.035,-,0.035,0.035,0.07,0.035,120,,-,2635765,33%,-0.001,0.22,19.51,Active
"=""020817""",GREATEC-C17,GREATEC-C17,0.13,0.13,0.130,-,0.130,0.130,0.23,0.035,5849,,42,554905,34%,0.003,,,Active
"=""0198WA""",GDB-WA,GDB-WA,0.035,0.035,0.040,-0.005,0.040,0.030,0.155,0.035,2725,,36,219430,50%,-0.001,,,Active
"=""0176WA""",KRONO-WA,KRONO-WA,0.05,0.05,0.050,-,0.050,0.050,0.185,0.035,92,,-,32685,43%,-0.001,,,Active
"=""0225CC""",SCGBHD-CC,SCGBHD-CC,0.105,0.1,0.105,-0.005,0.105,0.100,0.105,0.035,700,,-,265205,75%,0.01,,,Active
"=""0215CL""",SLVEST-CL,SLVEST-CL,,,0.080,,-,-,0.12,0.035,0,,-,168060,62%,0.002,,,Active
"=""0288WA""",MINOX-WA,MINOX-WA,0.035,0.035,0.040,-0.005,0.035,0.035,0.07,0.035,766,,-,199540,50%,,,,Active
"=""058242""",ALIBABA-C42,ALIBABA-C42,,,0.135,,-,-,0.44,0.035,0,,-,122055,25%,-0.023,,,Active
"=""0652E9""",HSI-CWE9,HSI-CWE9,,,0.035,,-,-,0.07,0.035,0,,-,-,0%,,,,Active
"=""0652EF""",HSI-CWEF,HSI-CWEF,0.11,0.12,0.105,+0.015,0.120,0.110,0.27,0.035,2750,,44,423830,37%,-0.004,,,Active
"=""0650B6""",FBMKLCI-HB6,FBMKLCI-HB6,,,0.085,,-,-,0.095,0.035,0,,-,217475,74%,,,,Active
"=""0650B7""",FBMKLCI-HB7,FBMKLCI-HB7,,,0.055,,-,-,0.06,0.035,0,,-,-,64%,,,,Active
"=""0652EN""",HSI-CWEN,HSI-CWEN,0.17,0.17,0.160,+0.010,0.170,0.170,0.345,0.035,250,,-,140305,49%,0.007,,,Active
"=""0652F3""",HSI-PWF3,HSI-PWF3,,,0.035,,-,-,0.06,0.035,0,,-,-,0%,,,,Active
"=""0738C1""",ABNB-C1,ABNB-C1,,,0.035,,-,-,0.08,0.035,0,,-,-,0%,,,,Active
"=""2097WB""",MBRIGHT-WB,MBRIGHT-WB,,,0.060,,-,-,0.09,0.035,0,,-,171115,43%,0.002,,,Active
"=""16511O""",MRCB-C1O,MRCB-C1O,,,0.035,,-,-,0.06,0.035,0,,-,-,50%,,,,Active
"=""341720""",E&O-C20,E&O-C20,,,0.035,,-,-,0.045,0.035,0,,-,-,0%,,,,Active
"=""31823N""",GENTINGC3N,GENTINGC3N,0.035,0.035,0.035,-,0.035,0.035,0.14,0.035,37500,,-,1537675,36%,-0.007,,,Active
"=""416235""",BAT-C35,BAT-C35,,,0.040,,-,-,0.11,0.035,0,,-,-,0%,,,,Active
"=""3557WD""",ECOFIRS-WD,ECOFIRS-WD,,,0.045,,-,-,0.1,0.035,0,,-,362300,50%,,,,Active
"=""3565CK""",WCEHB-CK,WCEHB-CK,,,0.035,,-,-,0.05,0.035,0,,-,-,0%,,,,Active
"=""4383C5""",JTIASA-C5,JTIASA-C5,,,0.035,,-,-,0.06,0.035,0,,-,-,0%,,,,Active
"=""47153G""",GENM-C3G,GENM-C3G,,,0.035,,-,-,0.035,0.035,0,,-,-,0%,,,,Active
"=""48631W""",TM-C1W,TM-C1W,,,0.040,,-,-,0.095,0.035,0,,-,-,30%,,,,Active
"=""5079WA""",ONEGLOVE-WA,ONEGLOVE-WA,,,0.060,,-,-,0.1,0.035,0,,-,224315,63%,-0.001,,,Active
"=""5104""",CNH,CNH,,,0.045,,-,-,0.065,0.035,0,,-,203885,50%,,-0.28,,Active
"=""514149""",DAYANG-C49,DAYANG-C49,0.105,0.105,0.110,-0.005,0.105,0.105,0.16,0.035,300,,100,252750,46%,0.004,,,Active
"=""51831J""",PCHEM-C1J,PCHEM-C1J,0.035,0.03,0.040,-0.010,0.040,0.030,0.14,0.035,14838,,19,583270,27%,-0.007,,,Active
"=""51682R""",HARTA-C2R,HARTA-C2R,,,0.035,,-,-,0.12,0.035,0,,-,101450,21%,-0.011,,,Active
"=""51682T""",HARTA-C2T,HARTA-C2T,0.035,0.035,0.035,-,0.035,0.035,0.125,0.035,710,,100,191995,15%,-0.021,,,Active
"=""5202C8""",MSM-C8,MSM-C8,,,0.035,,-,-,0.045,0.035,0,,-,-,0%,,,,Active
"=""5236CR""",MATRIX-CR,MATRIX-CR,,,0.035,,-,-,0.04,0.035,0,,-,-,0%,,,,Active
"=""521136""",SUNWAY-C36,SUNWAY-C36,,,0.040,,-,-,0.155,0.035,0,,-,167235,40%,-0.01,,,Active
"=""524630""",WPRTS-C30,WPRTS-C30,0.175,0.17,0.175,-0.005,0.185,0.170,0.21,0.035,2547,,35,530755,80%,0.03,,,Active
"=""528628""",MI-C28,MI-C28,,,0.050,,-,-,0.085,0.035,0,,-,-,43%,,,,Active
"=""528843""",SIMEPROP-C43,SIMEPROP-C43,,,0.035,,-,-,0.105,0.035,0,,-,213960,43%,-0.01,,,Active
"=""5302CK""",ATECH-CK,ATECH-CK,,,0.035,,-,-,0.05,0.035,0,,-,-,0%,,,,Active
"=""530117""",CTOS-C17,CTOS-C17,0.025,0.025,0.035,-0.010,0.025,0.025,0.06,0.035,3000,,-,296825,33%,,,,Active
"=""53472W""",TENAGA-C2W,TENAGA-C2W,,,0.055,,-,-,0.1,0.035,0,,-,946890,55%,-0.004,,,Active
"=""5337CB""",ECOSHOP-CB,ECOSHOP-CB,0.06,0.055,0.060,-0.005,0.060,0.050,0.095,0.035,92424,,29,-,0%,,,,Active
"=""5337CE""",ECOSHOP-CE,ECOSHOP-CE,0.04,0.04,0.045,-0.005,0.040,0.040,0.05,0.035,299,,-,-,0%,,,,Active
"=""587817""",KPJ-C17,KPJ-C17,0.045,0.035,0.050,-0.015,0.045,0.030,0.18,0.035,12929,,40,997435,17%,-0.014,,,Active
"=""53983G""",GAMUDA-C3G,GAMUDA-C3G,0.09,0.09,0.095,-0.005,0.090,0.090,0.11,0.035,3354,,2,1228005,45%,0.008,,,Active
"=""674280""",YTLPOWR-C80,YTLPOWR-C80,,,0.075,,-,-,0.08,0.035,0,,-,730400,64%,0.003,,,Active
"=""674283""",YTLPOWR-C83,YTLPOWR-C83,,,0.075,,-,-,0.075,0.035,0,,-,1982070,75%,0.007,,,Active
"=""663330""",LHI-C30,LHI-C30,,,0.035,,-,-,0.05,0.035,0,,-,-,0%,,,,Active
"=""6637""",PNEPCB,PNEPCB,0.04,0.04,0.045,-0.005,0.040,0.040,0.07,0.035,650,,-,1083205,40%,,-2.9,,Active
"=""71135A""",TOPGLOV-C5A,TOPGLOV-C5A,,,0.035,,-,-,0.135,0.035,0,,-,115075,15%,-0.011,,,Active
"=""71135F""",TOPGLOV-C5F,TOPGLOV-C5F,,,0.035,,-,-,0.07,0.035,0,,-,-,0%,,,,Active
"=""7154""",CLASSITA,CLASSITA,0.06,0.06,0.060,-,0.060,0.060,0.07,0.035,8973,,-,889165,50%,,-0.26,,Active
"=""720416""",D&O-C16,D&O-C16,0.035,0.035,0.035,-,0.035,0.035,0.17,0.035,2082,,84,198590,30%,-0.014,,,Active
"=""720417""",D&O-C17,D&O-C17,,,0.040,,-,-,0.045,0.035,0,,-,-,0%,,,,Active
"=""7165""",VELOCITY,VELOCITY,0.065,0.065,0.065,-,0.065,0.065,0.105,0.035,570,,-,466835,43%,-0.001,0.71,9.15,Active
"=""7228WD""",T7GLOBAL-WD,T7GLOBAL-WD,0.04,0.04,0.045,-0.005,0.040,0.040,0.13,0.035,5014,,-,570905,60%,-0.002,,,Active
"=""7252CE""",TEOSENG-CE,TEOSENG-CE,0.035,0.035,0.040,-0.005,0.035,0.035,0.11,0.035,200,,100,337320,33%,-0.006,,,Active
"=""866493""",SPSETIA-C93,SPSETIA-C93,,,0.045,,-,-,0.085,0.035,0,,-,-,0%,,,,Active
"=""866495""",SPSETIA-C95,SPSETIA-C95,,,0.035,,-,-,0.06,0.035,0,,-,-,0%,,,,Active
"=""8907CD""",EG-CD,EG-CD,,,0.055,,-,-,0.23,0.035,0,,-,556980,40%,-0.006,,,Active
"=""887769""",EKOVEST-C69,EKOVEST-C69,,,0.085,,-,-,0.12,0.035,0,,-,1125475,53%,0.005,,,Active
"=""905913""",TSH-C13,TSH-C13,,,0.035,,-,-,0.075,0.035,0,,-,330755,45%,-0.002,,,Active
"=""9776""",SMCAP,SMCAP,,,0.045,,-,-,0.105,0.035,0,,-,294365,60%,,-3.11,,Active
"=""967939""",WCT-C39,WCT-C39,,,0.040,,-,-,0.045,0.035,0,,-,-,0%,,,,Active
"=""0020""",NETX,NETX,0.045,0.05,0.045,+0.005,0.050,0.040,0.155,0.04,2133,,90,143850,38%,-0.003,-3.02,,Active
"=""0050WA""",SYSTECH-WA,SYSTECH-WA,,,0.050,,-,-,0.18,0.04,0,,-,173690,40%,-0.002,,,Active
"=""0102""",WAJA,WAJA,,,0.045,,-,-,0.1,0.04,0,,-,86840,40%,-0.001,0.06,19.35,"Active, Alert"
"=""0084""",FAST,FAST,0.045,0.05,0.045,+0.005,0.050,0.045,0.08,0.04,3112,,5,634625,43%,-0.001,-4.77,,Active
"=""0060WD""",HM-WD,HM-WD,0.085,0.085,0.085,-,0.085,0.085,0.1,0.04,3957,,-,848925,45%,0.002,,,Active
"=""0132""",TDEX,TDEX,,,0.050,,-,-,0.075,0.04,0,,-,241570,50%,,-0.77,,Active
"=""0150PA""",FINTEC-PA,FINTEC-PA,,,0.050,,-,-,0.16,0.04,0,,-,9700,30%,-0.021,,,Active
"=""01387W""",MYEG-C7W,MYEG-C7W,,,0.040,,-,-,0.1,0.04,0,,-,-,0%,,,,Active
"=""058332""",MEITUAN-C32,MEITUAN-C32,,,0.065,,-,-,0.28,0.04,0,,-,289920,50%,-0.021,,,Active
"=""0650QQ""",FBMKLCI-CQQ,FBMKLCI-CQQ,,,0.130,,-,-,0.4,0.04,0,,-,135065,71%,-0.013,,,Active
"=""0652C6""",HSI-CWC6,HSI-CWC6,0.045,0.055,0.050,+0.005,0.055,0.040,0.875,0.04,423025,,77,37052620,29%,-0.044,,,Active
"=""0652C8""",HSI-CWC8,HSI-CWC8,0.135,0.14,0.145,-0.005,0.140,0.135,0.33,0.04,1118,,49,319980,42%,0.002,,,Active
"=""0652FS""",HSI-PWFS,HSI-PWFS,0.055,0.05,0.070,-0.020,0.055,0.050,0.625,0.04,470,,85,55665725,26%,-0.097,,,Active
"=""0652FU""",HSI-PWFU,HSI-PWFU,0.025,0.02,0.040,-0.020,0.025,0.020,0.705,0.04,1502,,-,-,6%,,,,Active
"=""0652EV""",HSI-CWEV,HSI-CWEV,,,0.075,,-,-,0.075,0.04,0,,-,-,0%,,,,Active
"=""0652F5""",HSI-PWF5,HSI-PWF5,0.045,0.045,0.040,+0.005,0.045,0.045,0.44,0.04,1600,,-,188835,17%,,,,Active
"=""0652F6""",HSI-PWF6,HSI-PWF6,,,0.040,,-,-,0.15,0.04,0,,-,-,0%,,,,Active
"=""0652FI""",HSI-PWFI,HSI-PWFI,,,0.070,,-,-,0.85,0.04,0,,-,77583935,25%,-0.087,,,Active
"=""0652HS""",HSI-PWHS,HSI-PWHS,,,0.055,,-,-,0.07,0.04,0,,-,-,0%,,,,Active
"=""065719""",HSTECH-H19,HSTECH-H19,0.045,0.045,0.040,+0.005,0.045,0.045,0.585,0.04,50,,-,1518605,19%,-0.072,,,Active
"=""0654CN""",NIKKEI-CN,NIKKEI-CN,,,-,,-,-,0.54,0.04,0,,-,511465,42%,-0.041,,,Delisted
"=""065653""",SP500-H53,SP500-H53,,,0.040,,-,-,2.59,0.04,0,,-,29610,16%,-0.229,,,"Suspended, Forbid"
"=""10231Y""",CIMB-C1Y,CIMB-C1Y,0.04,0.05,0.040,+0.010,0.050,0.040,0.135,0.04,14515,,77,1218330,23%,-0.009,,,Active
"=""106662""",RHBBANKC62,RHBBANKC62,,,0.040,,-,-,0.13,0.04,0,,-,-,0%,,,,Active
"=""1651WB""",MRCB-WB,MRCB-WB,0.04,0.045,0.040,+0.005,0.045,0.040,0.125,0.04,15142,,49,929075,20%,-0.002,,,Active
"=""31823M""",GENTINGC3M,GENTINGC3M,,,0.040,,-,-,0.185,0.04,0,,-,4739275,36%,-0.007,,,Active
"=""46771C""",YTL-C1C,YTL-C1C,,,0.090,,-,-,0.305,0.04,0,,-,141315,51%,0.002,,,Active
"=""46771L""",YTL-C1L,YTL-C1L,0.075,0.075,0.075,-,0.075,0.075,0.085,0.04,10000,,15,2716930,71%,0.006,,,Active
"=""5068""",LUSTER,LUSTER,0.045,0.045,0.050,-0.005,0.045,0.045,0.09,0.04,1220,,-,1469310,50%,,0.2,24.24,Active
"=""51481S""",UEMS-C1S,UEMS-C1S,,,0.045,,-,-,0.08,0.04,0,,-,-,41%,,,,Active
"=""51682W""",HARTA-C2W,HARTA-C2W,,,0.040,,-,-,0.085,0.04,0,,-,-,0%,,,,Active
"=""5202C5""",MSM-C5,MSM-C5,,,0.040,,-,-,0.13,0.04,0,,-,522620,29%,-0.009,,,Active
"=""5202C7""",MSM-C7,MSM-C7,,,0.040,,-,-,0.04,0.04,0,,-,-,0%,,,,Active
"=""5205WA""",SENDAI-WA,SENDAI-WA,0.04,0.04,0.045,-0.005,0.045,0.035,0.46,0.04,62130,,24,11450735,19%,-0.04,,,Active
"=""521667""",NEXG-C67,NEXG-C67,,,0.055,,-,-,0.065,0.04,0,,-,-,50%,,,,Active
"=""524937""",IOIPG-C37,IOIPG-C37,,,0.040,,-,-,0.04,0.04,0,,-,-,0%,,,,Active
"=""526463""",MALAKOFC63,MALAKOFC63,,,0.040,,-,-,0.06,0.04,0,,-,-,0%,,,,Active
"=""530617""",FFB-C17,FFB-C17,,,0.040,,-,-,0.04,0.04,0,,-,-,0%,,,,Active
"=""529212""",UWC-C12,UWC-C12,,,0.045,,-,-,0.06,0.04,0,,-,-,0%,,,,Active
"=""5326CM""",99SMART-CM,99SMART-CM,0.06,0.05,0.070,-0.020,0.060,0.050,0.24,0.04,6320,,26,908285,44%,-0.004,,,Active
"=""5309CQ""",ITMAX-CQ,ITMAX-CQ,0.06,0.06,0.065,-0.005,0.060,0.060,0.165,0.04,2070,,97,276160,41%,-0.008,,,Active
"=""659935""",AEON-C35,AEON-C35,0.04,0.04,0.040,-,0.040,0.040,0.175,0.04,800,,6,98805,18%,-0.013,,,Active
"=""674274""",YTLPOWR-C74,YTLPOWR-C74,0.095,0.095,0.095,-,0.095,0.095,0.205,0.04,50,,100,229710,59%,0.006,,,Active
"=""7013""",HUBLINE,HUBLINE,0.045,0.045,0.045,-,0.045,0.040,0.14,0.04,2946,,1,713895,50%,,0.07,51.74,Active
"=""696395""",VS-C95,VS-C95,,,0.045,,-,-,0.085,0.04,0,,-,165090,14%,-0.005,,,Active
"=""6963WC""",VS-WC,VS-WC,0.045,0.045,0.045,-,0.045,0.040,0.27,0.04,9565,,69,1556385,37%,-0.004,,,Active
"=""716051""",PENTA-C51,PENTA-C51,,,0.060,,-,-,0.065,0.04,0,,-,-,0%,,,,Active
"=""715379""",KOSSAN-C79,KOSSAN-C79,0.035,0.035,0.040,-0.005,0.035,0.035,0.145,0.04,2250,,-,89800,20%,,,,Active
"=""715528""",SKPRES-C28,SKPRES-C28,,,0.040,,-,-,0.04,0.04,0,,-,-,0%,,,,Active
"=""7202WA""",HEXRTL-WA,HEXRTL-WA,0.06,0.06,0.060,-,0.060,0.060,0.38,0.04,54,,100,55115,25%,-0.015,,,Active
"=""7253""",HANDAL,HANDAL,,,0.045,,-,-,0.08,0.04,0,,-,447090,50%,,-12.64,,Active
"=""858378""",MAHSING-C78,MAHSING-C78,,,0.045,,-,-,0.05,0.04,0,,-,-,0%,,,,Active
"=""866492""",SPSETIA-C92,SPSETIA-C92,,,0.040,,-,-,0.1,0.04,0,,-,-,0%,,,,Active
"=""9296CG""",RCECAP-CG,RCECAP-CG,,,0.040,,-,-,0.06,0.04,0,,-,-,0%,,,,Active
"=""887772""",EKOVEST-C72,EKOVEST-C72,,,0.040,,-,-,0.04,0.04,0,,-,-,0%,,,,Active
"=""967938""",WCT-C38,WCT-C38,0.04,0.04,0.045,-0.005,0.040,0.040,0.08,0.04,299,,-,283090,13%,-0.001,,,Active
"=""0039WD""",GFM-WD,GFM-WD,0.045,0.05,0.050,-,0.050,0.045,0.21,0.045,4265,,81,446300,100%,-0.002,,,Active
"=""0104CK""",GENETEC-CK,GENETEC-CK,,,0.045,,-,-,0.09,0.045,0,,-,-,100%,,,,Active
"=""0120WC""",VIS-WC,VIS-WC,0.045,0.045,0.045,-,0.045,0.045,0.23,0.045,103,,-,58600,36%,-0.004,,,Active
"=""01388H""",MYEG-C8H,MYEG-C8H,,,0.050,,-,-,0.075,0.045,0,,-,-,25%,,,,Active
"=""01388V""",MYEG-C8V,MYEG-C8V,,,0.055,,-,-,0.06,0.045,0,,-,-,0%,,,,Active
"=""0152""",DGB,DGB,0.045,0.045,0.045,-,0.045,0.045,0.11,0.045,100,,-,223000,43%,-0.001,-10.87,,Active
"=""0188""",HLT,HLT,0.045,0.05,0.050,-,0.050,0.045,0.195,0.045,9275,,74,1070065,25%,-0.003,-2.69,,Active
"=""0225CB""",SCGBHD-CB,SCGBHD-CB,0.15,0.135,0.145,-0.010,0.150,0.135,0.145,0.045,6500,,31,528255,67%,0.017,,,Active
"=""0652EW""",HSI-CWEW,HSI-CWEW,,,0.045,,-,-,0.155,0.045,0,,-,143000,31%,-0.009,,,Active
"=""0652FE""",HSI-PWFE,HSI-PWFE,0.07,0.055,0.090,-0.035,0.070,0.055,1.41,0.045,35299,,6,5368670,26%,-0.094,,,Active
"=""0652HD""",HSI-PWHD,HSI-PWHD,,,0.065,,-,-,0.135,0.045,0,,-,-,33%,,,,Active
"=""065720""",HSTECH-C20,HSTECH-C20,,,0.045,,-,-,0.79,0.045,0,,-,5327890,37%,-0.044,,,Active
"=""101553""",AMBANK-C53,AMBANK-C53,,,0.045,,-,-,0.065,0.045,0,,-,-,0%,,,,Active
"=""0709C6""",GLDHK-C6,GLDHK-C6,,,0.050,,-,-,0.065,0.045,0,,-,-,0%,,,,Active
"=""11551Z""",MAYBANKC1Z,MAYBANKC1Z,,,0.045,,-,-,0.055,0.045,0,,-,-,0%,,,,Active
"=""196167""",IOICORP-C67,IOICORP-C67,,,0.050,,-,-,0.075,0.045,0,,-,325955,43%,-0.002,,,Active
"=""285266""",CMSB-C66,CMSB-C66,,,0.045,,-,-,0.05,0.045,0,,-,-,0%,,,,Active
"=""244534""",KLK-C34,KLK-C34,,,0.045,,-,-,0.13,0.045,0,,-,-,34%,,,,Active
"=""31823R""",GENTINGC3R,GENTINGC3R,0.05,0.055,0.045,+0.010,0.055,0.040,0.165,0.045,27255,,79,816045,35%,-0.013,,,Active
"=""419795""",SIME-C95,SIME-C95,0.045,0.045,0.045,-,0.045,0.040,0.045,0.045,6000,,64,-,0%,,,,Active
"=""46771D""",YTL-C1D,YTL-C1D,0.14,0.14,0.145,-0.005,0.145,0.135,0.46,0.045,58080,,3,7873930,73%,0.015,,,Active
"=""445640""",DNEX-C40,DNEX-C40,0.04,0.04,0.045,-0.005,0.040,0.040,0.055,0.045,1000,,100,-,0%,,,,Active
"=""510220""",GCB-C20,GCB-C20,,,0.045,,-,-,0.09,0.045,0,,-,-,29%,,,,Active
"=""5162CB""",VSTECS-CB,VSTECS-CB,,,0.045,,-,-,0.17,0.045,0,,-,72325,26%,-0.026,,,Active
"=""5187""",HBGLOB,HBGLOB,0.05,0.045,0.045,-,0.050,0.040,0.145,0.045,21290,,50,471375,50%,-0.002,-0.28,,Active
"=""5236CQ""",MATRIX-CQ,MATRIX-CQ,0.05,0.045,0.060,-0.015,0.050,0.045,0.07,0.045,3164,,100,122100,44%,,,,Active
"=""522551""",IHH-C51,IHH-C51,,,0.045,,-,-,0.07,0.045,0,,-,-,0%,,,,Active
"=""521669""",NEXG-C69,NEXG-C69,,,0.045,,-,-,0.075,0.045,0,,-,-,0%,,,,Active
"=""5219WA""",PESTEC-WA,PESTEC-WA,,,0.065,,-,-,0.15,0.045,0,,-,57795,47%,-0.001,,,Active
"=""521138""",SUNWAY-C38,SUNWAY-C38,0.09,0.095,0.100,-0.005,0.100,0.090,0.175,0.045,9561,,59,1170440,33%,-0.002,,,Active
"=""521139""",SUNWAY-C39,SUNWAY-C39,0.08,0.08,0.085,-0.005,0.080,0.080,0.125,0.045,63,,-,125375,35%,0.001,,,Active
"=""5284CU""",LCTITAN-CU,LCTITAN-CU,0.07,0.065,0.065,-,0.070,0.065,0.15,0.045,5263,,5,716765,38%,0.001,,,Active
"=""5284CX""",LCTITAN-CX,LCTITAN-CX,0.045,0.045,0.045,-,0.045,0.045,0.045,0.045,100,,100,-,0%,,,,Active
"=""528630""",MI-C30,MI-C30,,,0.045,,-,-,0.05,0.045,0,,-,-,0%,,,,Active
"=""530119""",CTOS-C19,CTOS-C19,,,0.045,,-,-,0.055,0.045,0,,-,-,0%,,,,Active
"=""5323CH""",JPG-CH,JPG-CH,,,0.045,,-,-,0.06,0.045,0,,-,-,0%,,,,Active
"=""5308CE""",SENFONG-CE,SENFONG-CE,,,0.045,,-,-,0.05,0.045,0,,-,-,0%,,,,Active
"=""587816""",KPJ-C16,KPJ-C16,,,0.055,,-,-,0.17,0.045,0,,-,285385,40%,0.008,,,Active
"=""53982Y""",GAMUDA-C2Y,GAMUDA-C2Y,,,0.170,,-,-,0.31,0.045,0,,-,485890,70%,0.014,,,Active
"=""663326""",LHI-C26,LHI-C26,,,0.070,,-,-,0.085,0.045,0,,-,-,0%,,,,Active
"=""694767""",CDB-C67,CDB-C67,,,0.045,,-,-,0.045,0.045,0,,-,-,0%,,,,Active
"=""71135E""",TOPGLOV-C5E,TOPGLOV-C5E,,,0.045,,-,-,0.1,0.045,0,,-,-,0%,,,,Active
"=""7103CA""",SPRITZER-CA,SPRITZER-CA,,,0.045,,-,-,0.125,0.045,0,,-,173035,31%,-0.005,,,Active
"=""7146""",AEM,AEM,0.045,0.05,0.050,-,0.055,0.045,0.14,0.045,129588,,56,69365,45%,,-6.84,,Active
"=""7208""",EURO,EURO,0.045,0.05,0.050,-,0.050,0.045,0.095,0.045,210,,100,508330,50%,,-1.48,,Active
"=""7211WA""",TAFI-WA,TAFI-WA,,,0.060,,-,-,0.14,0.045,0,,-,40610,53%,-0.005,,,Active
"=""7228WC""",T7GLOBAL-WC,T7GLOBAL-WC,,,0.060,,-,-,0.21,0.045,0,,-,110110,37%,-0.004,,,Active
